id,indicator_name,value,annee,prefecture_name,prefecture_id
154,Nombre de villages ciblés pour les services à base communautaire de PF,1400,2025,MALI,64
18,Nombre de villages ciblés pour les services à base communautaire de PF,0,2025,DUBREKA,52
344,Nombre de villages ciblés pour les services à base communautaire de PF,189,2025,LOLA,83
343,Nombre de villages ciblés pour les services à base communautaire de PF,574,2025,MACENTA,84
342,Nombre de villages ciblés pour les services à base communautaire de PF,1428,2025,GUECKEDOU,82
341,Nombre de villages ciblés pour les services à base communautaire de PF,878,2025,BEYLA,81
246,Nombre de villages ciblés pour les services à base communautaire de PF,129,2025,KANKAN,41
247,Nombre de villages ciblés pour les services à base communautaire de PF,61,2025,KEROUANE,42
248,Nombre de villages ciblés pour les services à base communautaire de PF,80,2025,KOUROUSSA,43
249,Nombre de villages ciblés pour les services à base communautaire de PF,80,2025,MANDIANA,44
152,Nombre de villages ciblés pour les services à base communautaire de PF,1200,2025,LABE,62
86,Nombre de villages ciblés pour les services à base communautaire de PF,0,2025,DALABA,71
151,Nombre de villages ciblés pour les services à base communautaire de PF,424,2025,KOUBIA,61
250,Nombre de villages ciblés pour les services à base communautaire de PF,150,2025,SIGUIRI,45
87,Nombre de villages ciblés pour les services à base communautaire de PF,2,2025,MAMOU,72
20,Nombre de villages ciblés pour les services à base communautaire de PF,0,2025,KINDIA,54
19,Nombre de villages ciblés pour les services à base communautaire de PF,0,2025,FORECARIAH,53
135,Population total,169964,2025,TOUGUE,65
134,Population total,393274,2025,MALI,64
228,Population total,343674,2025,KOUROUSSA,43
229,Population total,432190,2025,MANDIANA,44
230,Population total,872134,2025,SIGUIRI,45
133,Population total,222755,2025,LELOUMA,63
325,Population total,156307,2025,YOMOU,86
1,Population total,0,2025,COYAH,51
324,Population total,234625,2025,LOLA,83
323,Population total,380777,2025,MACENTA,84
322,Population total,397175,2025,GUECKEDOU,82
75,Population total,435987,2025,MAMOU,72
74,Population total,182704,2025,DALABA,71
4,Population total,0,2025,KINDIA,54
3,Population total,0,2025,FORECARIAH,53
2,Population total,0,2025,DUBREKA,52
321,Population total,445949,2025,BEYLA,81
227,Population total,264071,2025,KEROUANE,42
76,Population total,380107,2025,PITA,73
131,Population total,136437,2025,KOUBIA,61
132,Population total,434564,2025,LABE,62
226,Population total,605189,2025,KANKAN,41
